Body,"Bill
Status","Official
Actions","Last
Action",Law,"Bill
Text","Chief
Author",Short Description
Senate,SF2140,2,03/07/2019,,,Jasinski,Minnesota State Academies rental income proceeds deposit modification
Senate,SF2022,2,03/04/2019,,,Pratt,Police disability benefit adequacy study by the legislative commission on pensions and retirement requirement
Senate,SF2004,2,03/04/2019,,,Westrom,State employees with disabilities provision modifications; working group creation; report
Senate,SF1822,2,02/27/2019,,,Lang,Human services disability waiver rate system modification
Senate,SF1792,2,02/27/2019,,,Newton,State university programs for students with intellectual and developmental disabilities requirement
Senate,SF1774,2,02/27/2019,,,Wiger,Resolution memorializing the President and Congress to uphold the federal government pledge to fund forty percent of special education costs
Senate,SF1772,2,02/27/2019,,,Clausen,Specialized instructional services program alternative delivery student participation modification
Senate,SF1752,2,02/27/2019,,,Hawj,St. Paul TAP (Tap All Possibilities) program to address mental health in disability communities appropriation
Senate,SF1715,2,02/25/2019,,,Torres Ray,Special education paraprofessionals paid orientation requirement and appropriation
Senate,SF1714,2,02/25/2019,,,Torres Ray,Special education paraprofessionals paid orientation requirement and appropriation
Senate,SF1623,2,02/25/2019,,,Newman,Plato accessibility improvements bond issue and appropriation
Senate,SF1555,2,02/21/2019,,,Marty,Parenting with disability support services pilot project establishment and appropriation
Senate,SF1500,2,02/21/2019,,,Chamberlain,Charter schools special education services for deaf or hard-of-hearing students at early ages authorization
Senate,SF1488,2,02/21/2019,,,Kent,Autism spectrum disorder Phoenix Residence grant appropriation
Senate,SF1487,2,02/21/2019,,,Draheim,Human services medical assistance (MA) disability waiver rate system modification
Senate,SF1476,2,02/21/2019,,,Hawj,St. Paul TAP mental health program in disability communities grant appropriation
Senate,SF1417,2,02/18/2019,,,Mathews,Minnesota council on disability appropriation for recognition of the Americans with Disabilities Act (ADA) anniversaries
Senate,SF1378,2,02/18/2019,,,Relph,Disability council database revitalization and maintenance appropriation
Senate,SF1330,2,02/18/2019,,,Ruud,Disabled veterans homestead exclusion application due date modification; property tax refunds for certain qualifying veterans authorization
Senate,SF1312,2,02/14/2019,,,Hoffman,Adaptive Fitness Access Grant Program and appropriation
Senate,SF1280,2,02/14/2019,,,Hoffman,Minnesota inclusion initiative grant program establishment and appropriation
Senate,SF1274,2,02/14/2019,,,Dziedzic,Disabled veterans homestead valuation exclusion increase
Senate,SF1247,2,02/14/2019,,,Abeler,Disability waiver rate system new payment models study requirement
Senate,SF1241,2,02/14/2019,,,Nelson,Sexual violence against individuals with intellectual or developmental disabilities prevention grant program establishment and appropriation
Senate,SF1221,2,02/14/2019,,,Utke,Day training and habilitation providers grants appropriation
Senate,SF1174,2,02/14/2019,,,Newton,"Veterans with disabilities vehicle registration taxes, motor vehicle sales taxes, license plate fees, title fees, driver's license and identification card fees exemption authorization"
Senate,SF1166,2,02/14/2019,,,Tomassoni,"Minnesota Diversified Industries, Inc. grants appropriation"
Senate,SF1158,2,02/14/2019,,,Dziedzic,Emergency responders training to respond to persons with autism spectrum disorder grants appropriation
Senate,SF1141,2,02/11/2019,,,Utke,"Medical assistance (MA) income limit increase for elderly, blind or disabled authorization"
Senate,SF1140,2,02/11/2019,,,Utke,"Medical assistance (MA) income limit phased-in increase for the elderly, blind, and people with disabilities"
Senate,SF1121,2,02/11/2019,,,Johnson,Advocating Change Together appropriation
Senate,SF1046,2,02/11/2019,,,Hoffman,East African families with disabilities appropriation
Senate,SF0992,2,02/07/2019,,,Pratt,Special education placement alternative dispute resolution and due process hearings additional prior written notice requirements repeal
Senate,SF0983,2,02/07/2019,,,Abeler,Personal care assistance services eligibility modifications; intermediate care facility for persons with developmental disabilities level of care criteria modifications; allocation caps for the developmental disabilities and community access for daily inclusion waivers establishment
Senate,SF0950,2,02/07/2019,,,Utke,Medical assistance (MA) excess income standard increase for elderly and people with disabilities
Senate,SF0949,2,02/07/2019,,,Utke,Medical assistance (MA) excess income standard phased-in increase for elderly and people with disabilities
Senate,SF0909,2,02/07/2019,,,"Anderson, B.",Intermediate care facility for persons with developmental disabilities (ICF/DD) payment rates modifications
Senate,SF0806,2,02/04/2019,,,Dziedzic,Americans with disabilities act (ADA) notice to businesses working group establishment and reporting
Senate,SF0801,2,02/04/2019,,,Eichorn,Special education legislative working group establishment
Senate,SF0777,2,02/04/2019,,,Senjem,Teacher program leading a license to teach the blind or visually impaired appropriation
Senate,SF0745,2,01/31/2019,,,Isaacson,Children with disabilities services parental contribution amounts modification
Senate,SF0744,2,01/31/2019,,,Hayden,Children with disabilities services parental contribution amounts modification
Senate,SF0717,2,01/31/2019,,,Dahms,Disabled students individualized education plan (IEP) functional behavior assessment authorization
Senate,SF0640,2,01/31/2019,,,Utke,Disabled students individualized education plans transition from secondary to postsecondary services grade 9 planning requirement elimination
Senate,SF0613,2,01/28/2019,,,Laine,Service animals statutory provisions modification
Senate,SF0562,2,01/28/2019,,,Rest,Electronic ballot and certificate of voter eligibility transmission by county auditors to persons with disabilities authorization
Senate,SF0534,2,01/28/2019,,,Jasinski,Intermediate care facility for persons with developmental disabilities (ICF/DD) rate increase authorization
Senate,SF0531,2,01/28/2019,,,Wiger,Special education funding increase
Senate,SF0529,2,01/28/2019,,,Wiger,Disabled veterans homestead valuation exclusion modification
Senate,SF0492,2,01/24/2019,,,Jasinski,I-35 signs requirement for state academies for the deaf and for the blind
Senate,SF0325,2,01/22/2019,,,Relph,Persons with developmental disabilities self-advocacy and outreach services grants
Senate,SF0282,2,01/22/2019,,,Ingebrigtsen,Disability waiver system modification
